Source;Target;Label;Weight
73;1;"Edge from 73 to 1";0.39075
87;2;"Edge from 87 to 2";0.051872
89;2;"Edge from 89 to 2";0.31894
74;3;"Edge from 74 to 3";0.27157
78;4;"Edge from 78 to 4";0.016061
79;4;"Edge from 79 to 4";0.35887
89;4;"Edge from 89 to 4";0.015638
76;5;"Edge from 76 to 5";0.23215
85;5;"Edge from 85 to 5";0.012346
91;5;"Edge from 91 to 5";0.040942
75;6;"Edge from 75 to 6";0.013164
78;6;"Edge from 78 to 6";0.33851
82;6;"Edge from 82 to 6";0.010306
75;7;"Edge from 75 to 7";0.052037
78;7;"Edge from 78 to 7";0.02363
89;7;"Edge from 89 to 7";0.026512
91;7;"Edge from 91 to 7";0.31526
90;8;"Edge from 90 to 8";0.37899
23;9;"Edge from 23 to 9";0.010791
85;9;"Edge from 85 to 9";0.13345
30;10;"Edge from 30 to 10";0.075949
36;10;"Edge from 36 to 10";0.010687
88;10;"Edge from 88 to 10";0.041451
103;10;"Edge from 103 to 10";0.14488
42;11;"Edge from 42 to 11";0.030387
112;11;"Edge from 112 to 11";0.3617
64;12;"Edge from 64 to 12";0.094103
96;12;"Edge from 96 to 12";0.050488
75;13;"Edge from 75 to 13";0.35339
18;14;"Edge from 18 to 14";0.23506
99;14;"Edge from 99 to 14";0.069967
59;15;"Edge from 59 to 15";0.012771
83;15;"Edge from 83 to 15";0.40704
108;15;"Edge from 108 to 15";0.012907
32;16;"Edge from 32 to 16";0.26279
48;16;"Edge from 48 to 16";0.040938
50;16;"Edge from 50 to 16";0.090825
86;16;"Edge from 86 to 16";0.11843
74;17;"Edge from 74 to 17";0.17749
104;17;"Edge from 104 to 17";0.2685
14;18;"Edge from 14 to 18";0.23506
99;18;"Edge from 99 to 18";0.30878
93;19;"Edge from 93 to 19";0.42779
75;20;"Edge from 75 to 20";0.021928
82;20;"Edge from 82 to 20";0.035859
97;20;"Edge from 97 to 20";0.3285
75;21;"Edge from 75 to 21";0.012536
97;21;"Edge from 97 to 21";0.011858
115;21;"Edge from 115 to 21";0.35641
80;22;"Edge from 80 to 22";0.23633
99;22;"Edge from 99 to 22";0.017851
9;23;"Edge from 9 to 23";0.010791
53;23;"Edge from 53 to 23";0.021803
81;23;"Edge from 81 to 23";0.020794
85;23;"Edge from 85 to 23";0.11436
104;23;"Edge from 104 to 23";0.10548
82;24;"Edge from 82 to 24";0.02073
87;24;"Edge from 87 to 24";0.37759
76;25;"Edge from 76 to 25";0.063213
79;25;"Edge from 79 to 25";0.019654
80;26;"Edge from 80 to 26";0.12415
75;27;"Edge from 75 to 27";0.013914
78;27;"Edge from 78 to 27";0.032779
82;27;"Edge from 82 to 27";0.30272
97;27;"Edge from 97 to 27";0.011719
37;28;"Edge from 37 to 28";0.015123
95;28;"Edge from 95 to 28";0.43805
64;29;"Edge from 64 to 29";0.012801
74;29;"Edge from 74 to 29";0.058947
96;29;"Edge from 96 to 29";0.18118
10;30;"Edge from 10 to 30";0.075949
47;30;"Edge from 47 to 30";0.018667
77;30;"Edge from 77 to 30";0.023936
103;30;"Edge from 103 to 30";0.10163
108;31;"Edge from 108 to 31";0.40094
16;32;"Edge from 16 to 32";0.26279
33;32;"Edge from 33 to 32";0.078431
48;32;"Edge from 48 to 32";0.017819
86;32;"Edge from 86 to 32";0.060711
32;33;"Edge from 32 to 33";0.078431
48;33;"Edge from 48 to 33";0.067366
77;33;"Edge from 77 to 33";0.03401
86;33;"Edge from 86 to 33";0.09361
98;33;"Edge from 98 to 33";0.17159
106;33;"Edge from 106 to 33";0.072605
98;34;"Edge from 98 to 34";0.026944
100;34;"Edge from 100 to 34";0.39715
103;34;"Edge from 103 to 34";0.01547
105;35;"Edge from 105 to 35";0.45042
10;36;"Edge from 10 to 36";0.010687
88;36;"Edge from 88 to 36";0.3414
28;37;"Edge from 28 to 37";0.015123
95;37;"Edge from 95 to 37";0.033773
79;38;"Edge from 79 to 38";0.015733
80;39;"Edge from 80 to 39";0.09943
92;39;"Edge from 92 to 39";0.39451
79;40;"Edge from 79 to 40";0.075197
91;40;"Edge from 91 to 40";0.049659
77;41;"Edge from 77 to 41";0.25299
106;41;"Edge from 106 to 41";0.026977
11;42;"Edge from 11 to 42";0.030387
94;42;"Edge from 94 to 42";0.4816
104;43;"Edge from 104 to 43";0.16388
117;44;"Edge from 117 to 44";0.4507
56;45;"Edge from 56 to 45";0.028571
82;45;"Edge from 82 to 45";0.082121
116;45;"Edge from 116 to 45";0.015464
106;46;"Edge from 106 to 46";0.15191
30;47;"Edge from 30 to 47";0.018667
52;47;"Edge from 52 to 47";0.08
103;47;"Edge from 103 to 47";0.11133
16;48;"Edge from 16 to 48";0.040938
32;48;"Edge from 32 to 48";0.017819
33;48;"Edge from 33 to 48";0.067366
98;48;"Edge from 98 to 48";0.073964
77;49;"Edge from 77 to 49";0.24629
113;49;"Edge from 113 to 49";0.02027
16;50;"Edge from 16 to 50";0.090825
86;50;"Edge from 86 to 50";0.081283
98;50;"Edge from 98 to 50";0.011486
75;51;"Edge from 75 to 51";0.0029595
47;52;"Edge from 47 to 52";0.08
103;52;"Edge from 103 to 52";0.11685
23;53;"Edge from 23 to 53";0.021803
63;53;"Edge from 63 to 53";0.023408
70;53;"Edge from 70 to 53";0.13952
81;53;"Edge from 81 to 53";0.30892
93;54;"Edge from 93 to 54";0.01369
109;54;"Edge from 109 to 54";0.41326
64;55;"Edge from 64 to 55";0.078082
96;55;"Edge from 96 to 55";0.02327
45;56;"Edge from 45 to 56";0.028571
67;56;"Edge from 67 to 56";0.011905
84;56;"Edge from 84 to 56";0.020115
116;56;"Edge from 116 to 56";0.23529
103;57;"Edge from 103 to 57";0.022926
104;58;"Edge from 104 to 58";0.066302
15;59;"Edge from 15 to 59";0.012771
101;59;"Edge from 101 to 59";0.40762
102;60;"Edge from 102 to 60";0.40933
96;61;"Edge from 96 to 61";0.018394
88;62;"Edge from 88 to 62";0.013115
110;62;"Edge from 110 to 62";0.3991
53;63;"Edge from 53 to 63";0.023408
81;63;"Edge from 81 to 63";0.07756
12;64;"Edge from 12 to 64";0.094103
29;64;"Edge from 29 to 64";0.012801
55;64;"Edge from 55 to 64";0.078082
96;64;"Edge from 96 to 64";0.21861
114;65;"Edge from 114 to 65";0.38235
103;66;"Edge from 103 to 66";0.032931
56;67;"Edge from 56 to 67";0.011905
84;67;"Edge from 84 to 67";0.25
113;68;"Edge from 113 to 68";0.4
80;69;"Edge from 80 to 69";0.014791
107;69;"Edge from 107 to 69";0.2806
53;70;"Edge from 53 to 70";0.13952
81;70;"Edge from 81 to 70";0.10758
76;71;"Edge from 76 to 71";0.010725
104;72;"Edge from 104 to 72";0.00047672
1;73;"Edge from 1 to 73";0.39075
133;73;"Edge from 133 to 73";0.17834
3;74;"Edge from 3 to 74";0.27157
17;74;"Edge from 17 to 74";0.17749
29;74;"Edge from 29 to 74";0.058947
96;74;"Edge from 96 to 74";0.027617
129;74;"Edge from 129 to 74";0.07883
6;75;"Edge from 6 to 75";0.013164
7;75;"Edge from 7 to 75";0.052037
13;75;"Edge from 13 to 75";0.35339
20;75;"Edge from 20 to 75";0.021928
21;75;"Edge from 21 to 75";0.012536
27;75;"Edge from 27 to 75";0.013914
51;75;"Edge from 51 to 75";0.0029595
118;75;"Edge from 118 to 75";0.012838
131;75;"Edge from 131 to 75";0.028582
140;75;"Edge from 140 to 75";0.051436
5;76;"Edge from 5 to 76";0.23215
25;76;"Edge from 25 to 76";0.063213
71;76;"Edge from 71 to 76";0.010725
118;76;"Edge from 118 to 76";0.12897
30;77;"Edge from 30 to 77";0.023936
33;77;"Edge from 33 to 77";0.03401
41;77;"Edge from 41 to 77";0.25299
49;77;"Edge from 49 to 77";0.24629
139;77;"Edge from 139 to 77";0.141
4;78;"Edge from 4 to 78";0.016061
6;78;"Edge from 6 to 78";0.33851
7;78;"Edge from 7 to 78";0.02363
27;78;"Edge from 27 to 78";0.032779
118;78;"Edge from 118 to 78";0.021432
125;78;"Edge from 125 to 78";0.015314
126;78;"Edge from 126 to 78";0.16062
131;78;"Edge from 131 to 78";0.026748
4;79;"Edge from 4 to 79";0.35887
25;79;"Edge from 25 to 79";0.019654
38;79;"Edge from 38 to 79";0.015733
40;79;"Edge from 40 to 79";0.075197
118;79;"Edge from 118 to 79";0.039953
125;79;"Edge from 125 to 79";0.084217
126;79;"Edge from 126 to 79";0.016389
22;80;"Edge from 22 to 80";0.23633
26;80;"Edge from 26 to 80";0.12415
39;80;"Edge from 39 to 80";0.09943
69;80;"Edge from 69 to 80";0.014791
122;80;"Edge from 122 to 80";0.010299
132;80;"Edge from 132 to 80";0.19773
23;81;"Edge from 23 to 81";0.020794
53;81;"Edge from 53 to 81";0.30892
63;81;"Edge from 63 to 81";0.07756
70;81;"Edge from 70 to 81";0.10758
127;81;"Edge from 127 to 81";0.038265
6;82;"Edge from 6 to 82";0.010306
20;82;"Edge from 20 to 82";0.035859
24;82;"Edge from 24 to 82";0.02073
27;82;"Edge from 27 to 82";0.30272
45;82;"Edge from 45 to 82";0.082121
126;82;"Edge from 126 to 82";0.043103
128;82;"Edge from 128 to 82";0.01903
145;82;"Edge from 145 to 82";0.011351
15;83;"Edge from 15 to 83";0.40704
108;83;"Edge from 108 to 83";0.013074
119;83;"Edge from 119 to 83";0.1098
56;84;"Edge from 56 to 84";0.020115
67;84;"Edge from 67 to 84";0.25
142;84;"Edge from 142 to 84";0.18679
5;85;"Edge from 5 to 85";0.012346
9;85;"Edge from 9 to 85";0.13345
23;85;"Edge from 23 to 85";0.11436
118;85;"Edge from 118 to 85";0.016643
127;85;"Edge from 127 to 85";0.2464
16;86;"Edge from 16 to 86";0.11843
32;86;"Edge from 32 to 86";0.060711
33;86;"Edge from 33 to 86";0.09361
50;86;"Edge from 50 to 86";0.081283
98;86;"Edge from 98 to 86";0.046085
120;86;"Edge from 120 to 86";0.12689
130;86;"Edge from 130 to 86";0.025954
2;87;"Edge from 2 to 87";0.051872
24;87;"Edge from 24 to 87";0.37759
119;87;"Edge from 119 to 87";0.016775
128;87;"Edge from 128 to 87";0.12391
10;88;"Edge from 10 to 88";0.041451
36;88;"Edge from 36 to 88";0.3414
62;88;"Edge from 62 to 88";0.013115
141;88;"Edge from 141 to 88";0.20894
2;89;"Edge from 2 to 89";0.31894
4;89;"Edge from 4 to 89";0.015638
7;89;"Edge from 7 to 89";0.026512
118;89;"Edge from 118 to 89";0.017906
119;89;"Edge from 119 to 89";0.039803
128;89;"Edge from 128 to 89";0.023
131;89;"Edge from 131 to 89";0.10928
8;90;"Edge from 8 to 90";0.37899
136;90;"Edge from 136 to 90";0.19048
5;91;"Edge from 5 to 91";0.040942
7;91;"Edge from 7 to 91";0.31526
40;91;"Edge from 40 to 91";0.049659
118;91;"Edge from 118 to 91";0.063841
125;91;"Edge from 125 to 91";0.11034
126;91;"Edge from 126 to 91";0.01041
39;92;"Edge from 39 to 92";0.39451
124;92;"Edge from 124 to 92";0.085466
19;93;"Edge from 19 to 93";0.42779
54;93;"Edge from 54 to 93";0.01369
137;93;"Edge from 137 to 93";0.16161
42;94;"Edge from 42 to 94";0.4816
112;94;"Edge from 112 to 94";0.0084034
144;94;"Edge from 144 to 94";0.0035503
28;95;"Edge from 28 to 95";0.43805
37;95;"Edge from 37 to 95";0.033773
128;95;"Edge from 128 to 95";0.016285
12;96;"Edge from 12 to 96";0.050488
29;96;"Edge from 29 to 96";0.18118
55;96;"Edge from 55 to 96";0.02327
61;96;"Edge from 61 to 96";0.018394
64;96;"Edge from 64 to 96";0.21861
74;96;"Edge from 74 to 96";0.027617
129;96;"Edge from 129 to 96";0.014621
138;96;"Edge from 138 to 96";0.15343
20;97;"Edge from 20 to 97";0.3285
21;97;"Edge from 21 to 97";0.011858
27;97;"Edge from 27 to 97";0.011719
125;97;"Edge from 125 to 97";0.02176
126;97;"Edge from 126 to 97";0.021233
33;98;"Edge from 33 to 98";0.17159
34;98;"Edge from 34 to 98";0.026944
48;98;"Edge from 48 to 98";0.073964
50;98;"Edge from 50 to 98";0.011486
86;98;"Edge from 86 to 98";0.046085
120;98;"Edge from 120 to 98";0.02592
130;98;"Edge from 130 to 98";0.13903
14;99;"Edge from 14 to 99";0.069967
18;99;"Edge from 18 to 99";0.30878
22;99;"Edge from 22 to 99";0.017851
136;99;"Edge from 136 to 99";0.031496
144;99;"Edge from 144 to 99";0.16468
34;100;"Edge from 34 to 100";0.39715
130;100;"Edge from 130 to 100";0.035809
59;101;"Edge from 59 to 101";0.40762
130;101;"Edge from 130 to 101";0.0031328
60;102;"Edge from 60 to 102";0.40933
121;102;"Edge from 121 to 102";0.11875
10;103;"Edge from 10 to 103";0.14488
30;103;"Edge from 30 to 103";0.10163
34;103;"Edge from 34 to 103";0.01547
47;103;"Edge from 47 to 103";0.11133
52;103;"Edge from 52 to 103";0.11685
57;103;"Edge from 57 to 103";0.022926
66;103;"Edge from 66 to 103";0.032931
120;103;"Edge from 120 to 103";0.032135
141;103;"Edge from 141 to 103";0.088046
17;104;"Edge from 17 to 104";0.2685
23;104;"Edge from 23 to 104";0.10548
43;104;"Edge from 43 to 104";0.16388
58;104;"Edge from 58 to 104";0.066302
72;104;"Edge from 72 to 104";0.00047672
122;104;"Edge from 122 to 104";0.095749
35;105;"Edge from 35 to 105";0.45042
131;105;"Edge from 131 to 105";0.012577
33;106;"Edge from 33 to 106";0.072605
41;106;"Edge from 41 to 106";0.026977
46;106;"Edge from 46 to 106";0.15191
130;106;"Edge from 130 to 106";0.013658
135;106;"Edge from 135 to 106";0.1366
69;107;"Edge from 69 to 107";0.2806
132;107;"Edge from 132 to 107";0.05736
15;108;"Edge from 15 to 108";0.012907
31;108;"Edge from 31 to 108";0.40094
83;108;"Edge from 83 to 108";0.013074
119;108;"Edge from 119 to 108";0.030842
54;109;"Edge from 54 to 109";0.41326
134;109;"Edge from 134 to 109";0.12273
62;110;"Edge from 62 to 110";0.3991
123;110;"Edge from 123 to 110";0.1697
131;111;"Edge from 131 to 111";0.0025025
11;112;"Edge from 11 to 112";0.3617
94;112;"Edge from 94 to 112";0.0084034
49;113;"Edge from 49 to 113";0.02027
68;113;"Edge from 68 to 113";0.4
139;113;"Edge from 139 to 113";0.0016639
65;114;"Edge from 65 to 114";0.38235
143;114;"Edge from 143 to 114";0.23469
21;115;"Edge from 21 to 115";0.35641
140;115;"Edge from 140 to 115";0.014953
45;116;"Edge from 45 to 116";0.015464
56;116;"Edge from 56 to 116";0.23529
145;116;"Edge from 145 to 116";0.10526
44;117;"Edge from 44 to 117";0.4507
121;117;"Edge from 121 to 117";0.10169
75;118;"Edge from 75 to 118";0.012838
76;118;"Edge from 76 to 118";0.12897
78;118;"Edge from 78 to 118";0.021432
79;118;"Edge from 79 to 118";0.039953
85;118;"Edge from 85 to 118";0.016643
89;118;"Edge from 89 to 118";0.017906
91;118;"Edge from 91 to 118";0.063841
125;118;"Edge from 125 to 118";0.011896
146;118;"Edge from 146 to 118";0.014443
150;118;"Edge from 150 to 118";0.1586
152;118;"Edge from 152 to 118";0.014512
83;119;"Edge from 83 to 119";0.1098
87;119;"Edge from 87 to 119";0.016775
89;119;"Edge from 89 to 119";0.039803
108;119;"Edge from 108 to 119";0.030842
128;119;"Edge from 128 to 119";0.013781
131;119;"Edge from 131 to 119";0.013062
148;119;"Edge from 148 to 119";0.11524
86;120;"Edge from 86 to 120";0.12689
98;120;"Edge from 98 to 120";0.02592
103;120;"Edge from 103 to 120";0.032135
130;120;"Edge from 130 to 120";0.053982
154;120;"Edge from 154 to 120";0.24985
162;120;"Edge from 162 to 120";0.015089
102;121;"Edge from 102 to 121";0.11875
117;121;"Edge from 117 to 121";0.10169
165;121;"Edge from 165 to 121";0.026279
80;122;"Edge from 80 to 122";0.010299
104;122;"Edge from 104 to 122";0.095749
158;122;"Edge from 158 to 122";0.025331
164;122;"Edge from 164 to 122";0.19228
110;123;"Edge from 110 to 123";0.1697
166;123;"Edge from 166 to 123";0.029703
92;124;"Edge from 92 to 124";0.085466
132;124;"Edge from 132 to 124";0.012943
136;124;"Edge from 136 to 124";0.039024
144;124;"Edge from 144 to 124";0.018993
158;124;"Edge from 158 to 124";0.079706
165;124;"Edge from 165 to 124";0.072943
78;125;"Edge from 78 to 125";0.015314
