Source;Target;Label;Weight
79;125;"Edge from 79 to 125";0.084217
91;125;"Edge from 91 to 125";0.11034
97;125;"Edge from 97 to 125";0.02176
118;125;"Edge from 118 to 125";0.011896
126;125;"Edge from 126 to 125";0.016715
149;125;"Edge from 149 to 125";0.081231
150;125;"Edge from 150 to 125";0.023354
152;125;"Edge from 152 to 125";0.017475
78;126;"Edge from 78 to 126";0.16062
79;126;"Edge from 79 to 126";0.016389
82;126;"Edge from 82 to 126";0.043103
91;126;"Edge from 91 to 126";0.01041
97;126;"Edge from 97 to 126";0.021233
125;126;"Edge from 125 to 126";0.016715
131;126;"Edge from 131 to 126";0.010324
149;126;"Edge from 149 to 126";0.012018
152;126;"Edge from 152 to 126";0.079143
81;127;"Edge from 81 to 127";0.038265
85;127;"Edge from 85 to 127";0.2464
150;127;"Edge from 150 to 127";0.010476
153;127;"Edge from 153 to 127";0.12931
163;127;"Edge from 163 to 127";0.07012
164;127;"Edge from 164 to 127";0.049911
82;128;"Edge from 82 to 128";0.01903
87;128;"Edge from 87 to 128";0.12391
89;128;"Edge from 89 to 128";0.023
95;128;"Edge from 95 to 128";0.016285
119;128;"Edge from 119 to 128";0.013781
131;128;"Edge from 131 to 128";0.011934
148;128;"Edge from 148 to 128";0.026406
157;128;"Edge from 157 to 128";0.14886
74;129;"Edge from 74 to 129";0.07883
96;129;"Edge from 96 to 129";0.014621
138;129;"Edge from 138 to 129";0.042705
149;129;"Edge from 149 to 129";0.012952
155;129;"Edge from 155 to 129";0.085106
86;130;"Edge from 86 to 130";0.025954
98;130;"Edge from 98 to 130";0.13903
100;130;"Edge from 100 to 130";0.035809
101;130;"Edge from 101 to 130";0.0031328
106;130;"Edge from 106 to 130";0.013658
120;130;"Edge from 120 to 130";0.053982
146;130;"Edge from 146 to 130";0.012278
151;130;"Edge from 151 to 130";0.19483
154;130;"Edge from 154 to 130";0.048923
156;130;"Edge from 156 to 130";0.028432
159;130;"Edge from 159 to 130";0.012935
75;131;"Edge from 75 to 131";0.028582
78;131;"Edge from 78 to 131";0.026748
89;131;"Edge from 89 to 131";0.10928
105;131;"Edge from 105 to 131";0.012577
111;131;"Edge from 111 to 131";0.0025025
119;131;"Edge from 119 to 131";0.013062
126;131;"Edge from 126 to 131";0.010324
128;131;"Edge from 128 to 131";0.011934
146;131;"Edge from 146 to 131";0.026387
148;131;"Edge from 148 to 131";0.054616
155;131;"Edge from 155 to 131";0.010717
159;131;"Edge from 159 to 131";0.07463
80;132;"Edge from 80 to 132";0.19773
107;132;"Edge from 107 to 132";0.05736
124;132;"Edge from 124 to 132";0.012943
158;132;"Edge from 158 to 132";0.14292
73;133;"Edge from 73 to 133";0.17834
161;133;"Edge from 161 to 133";0.1895
109;134;"Edge from 109 to 134";0.12273
146;134;"Edge from 146 to 134";0.052583
106;135;"Edge from 106 to 135";0.1366
151;135;"Edge from 151 to 135";0.010607
156;135;"Edge from 156 to 135";0.19263
90;136;"Edge from 90 to 136";0.19048
99;136;"Edge from 99 to 136";0.031496
124;136;"Edge from 124 to 136";0.039024
144;136;"Edge from 144 to 136";0.020311
165;136;"Edge from 165 to 136";0.063344
93;137;"Edge from 93 to 137";0.16161
156;137;"Edge from 156 to 137";0.038885
96;138;"Edge from 96 to 138";0.15343
129;138;"Edge from 129 to 138";0.042705
155;138;"Edge from 155 to 138";0.010587
77;139;"Edge from 77 to 139";0.141
113;139;"Edge from 113 to 139";0.0016639
147;139;"Edge from 147 to 139";0.22776
75;140;"Edge from 75 to 140";0.051436
115;140;"Edge from 115 to 140";0.014953
146;140;"Edge from 146 to 140";0.036569
88;141;"Edge from 88 to 141";0.20894
103;141;"Edge from 103 to 141";0.088046
162;141;"Edge from 162 to 141";0.06302
84;142;"Edge from 84 to 142";0.18679
160;142;"Edge from 160 to 142";0.2766
114;143;"Edge from 114 to 143";0.23469
167;143;"Edge from 167 to 143";0.21569
94;144;"Edge from 94 to 144";0.0035503
99;144;"Edge from 99 to 144";0.16468
124;144;"Edge from 124 to 144";0.018993
136;144;"Edge from 136 to 144";0.020311
158;144;"Edge from 158 to 144";0.01517
165;144;"Edge from 165 to 144";0.047659
82;145;"Edge from 82 to 145";0.011351
116;145;"Edge from 116 to 145";0.10526
157;145;"Edge from 157 to 145";0.09436
118;146;"Edge from 118 to 146";0.014443
130;146;"Edge from 130 to 146";0.012278
131;146;"Edge from 131 to 146";0.026387
134;146;"Edge from 134 to 146";0.052583
140;146;"Edge from 140 to 146";0.036569
149;146;"Edge from 149 to 146";0.017038
150;146;"Edge from 150 to 146";0.028456
139;147;"Edge from 139 to 147";0.22776
176;147;"Edge from 176 to 147";0.25134
119;148;"Edge from 119 to 148";0.11524
128;148;"Edge from 128 to 148";0.026406
131;148;"Edge from 131 to 148";0.054616
152;148;"Edge from 152 to 148";0.027429
157;148;"Edge from 157 to 148";0.049556
159;148;"Edge from 159 to 148";0.08729
170;148;"Edge from 170 to 148";0.035842
125;149;"Edge from 125 to 149";0.081231
126;149;"Edge from 126 to 149";0.012018
129;149;"Edge from 129 to 149";0.012952
146;149;"Edge from 146 to 149";0.017038
150;149;"Edge from 150 to 149";0.039202
152;149;"Edge from 152 to 149";0.042172
155;149;"Edge from 155 to 149";0.026325
172;149;"Edge from 172 to 149";0.05
118;150;"Edge from 118 to 150";0.1586
125;150;"Edge from 125 to 150";0.023354
127;150;"Edge from 127 to 150";0.010476
146;150;"Edge from 146 to 150";0.028456
149;150;"Edge from 149 to 150";0.039202
153;150;"Edge from 153 to 150";0.033321
168;150;"Edge from 168 to 150";0.080485
170;150;"Edge from 170 to 150";0.010104
172;150;"Edge from 172 to 150";0.079996
130;151;"Edge from 130 to 151";0.19483
135;151;"Edge from 135 to 151";0.010607
154;151;"Edge from 154 to 151";0.061094
156;151;"Edge from 156 to 151";0.028164
159;151;"Edge from 159 to 151";0.025103
169;151;"Edge from 169 to 151";0.019159
118;152;"Edge from 118 to 152";0.014512
125;152;"Edge from 125 to 152";0.017475
126;152;"Edge from 126 to 152";0.079143
148;152;"Edge from 148 to 152";0.027429
149;152;"Edge from 149 to 152";0.042172
157;152;"Edge from 157 to 152";0.01158
170;152;"Edge from 170 to 152";0.057634
172;152;"Edge from 172 to 152";0.036296
127;153;"Edge from 127 to 153";0.12931
150;153;"Edge from 150 to 153";0.033321
163;153;"Edge from 163 to 153";0.048374
165;153;"Edge from 165 to 153";0.014444
173;153;"Edge from 173 to 153";0.079589
177;153;"Edge from 177 to 153";0.02472
120;154;"Edge from 120 to 154";0.24985
130;154;"Edge from 130 to 154";0.048923
151;154;"Edge from 151 to 154";0.061094
156;154;"Edge from 156 to 154";0.031323
162;154;"Edge from 162 to 154";0.030335
169;154;"Edge from 169 to 154";0.080514
129;155;"Edge from 129 to 155";0.085106
131;155;"Edge from 131 to 155";0.010717
138;155;"Edge from 138 to 155";0.010587
149;155;"Edge from 149 to 155";0.026325
159;155;"Edge from 159 to 155";0.023744
170;155;"Edge from 170 to 155";0.018545
130;156;"Edge from 130 to 156";0.028432
135;156;"Edge from 135 to 156";0.19263
137;156;"Edge from 137 to 156";0.038885
151;156;"Edge from 151 to 156";0.028164
154;156;"Edge from 154 to 156";0.031323
169;156;"Edge from 169 to 156";0.06451
128;157;"Edge from 128 to 157";0.14886
145;157;"Edge from 145 to 157";0.09436
148;157;"Edge from 148 to 157";0.049556
152;157;"Edge from 152 to 157";0.01158
170;157;"Edge from 170 to 157";0.035062
179;157;"Edge from 179 to 157";0.010913
122;158;"Edge from 122 to 158";0.025331
124;158;"Edge from 124 to 158";0.079706
132;158;"Edge from 132 to 158";0.14292
144;158;"Edge from 144 to 158";0.01517
164;158;"Edge from 164 to 158";0.011272
165;158;"Edge from 165 to 158";0.033822
171;158;"Edge from 171 to 158";0.10877
130;159;"Edge from 130 to 159";0.012935
131;159;"Edge from 131 to 159";0.07463
148;159;"Edge from 148 to 159";0.08729
151;159;"Edge from 151 to 159";0.025103
155;159;"Edge from 155 to 159";0.023744
170;159;"Edge from 170 to 159";0.026238
142;160;"Edge from 142 to 160";0.2766
179;160;"Edge from 179 to 160";0.20928
133;161;"Edge from 133 to 161";0.1895
174;161;"Edge from 174 to 161";0.29394
120;162;"Edge from 120 to 162";0.015089
141;162;"Edge from 141 to 162";0.06302
154;162;"Edge from 154 to 162";0.030335
169;162;"Edge from 169 to 162";0.020444
127;163;"Edge from 127 to 163";0.07012
153;163;"Edge from 153 to 163";0.048374
173;163;"Edge from 173 to 163";0.015145
177;163;"Edge from 177 to 163";0.14678
122;164;"Edge from 122 to 164";0.19228
127;164;"Edge from 127 to 164";0.049911
158;164;"Edge from 158 to 164";0.011272
171;164;"Edge from 171 to 164";0.095191
173;164;"Edge from 173 to 164";0.017528
174;164;"Edge from 174 to 164";0.011189
179;164;"Edge from 179 to 164";0.011245
121;165;"Edge from 121 to 165";0.026279
124;165;"Edge from 124 to 165";0.072943
136;165;"Edge from 136 to 165";0.063344
144;165;"Edge from 144 to 165";0.047659
153;165;"Edge from 153 to 165";0.014444
158;165;"Edge from 158 to 165";0.033822
171;165;"Edge from 171 to 165";0.081016
123;166;"Edge from 123 to 166";0.029703
180;166;"Edge from 180 to 166";0.059211
183;166;"Edge from 183 to 166";0.025316
143;167;"Edge from 143 to 167";0.21569
182;167;"Edge from 182 to 167";0.061538
150;168;"Edge from 150 to 168";0.080485
169;168;"Edge from 169 to 168";0.030601
172;168;"Edge from 172 to 168";0.0237
173;168;"Edge from 173 to 168";0.031104
184;168;"Edge from 184 to 168";0.10905
186;168;"Edge from 186 to 168";0.051401
187;168;"Edge from 187 to 168";0.064055
188;168;"Edge from 188 to 168";0.033779
151;169;"Edge from 151 to 169";0.019159
154;169;"Edge from 154 to 169";0.080514
156;169;"Edge from 156 to 169";0.06451
162;169;"Edge from 162 to 169";0.020444
168;169;"Edge from 168 to 169";0.030601
170;169;"Edge from 170 to 169";0.016875
186;169;"Edge from 186 to 169";0.014056
187;169;"Edge from 187 to 169";0.088791
148;170;"Edge from 148 to 170";0.035842
150;170;"Edge from 150 to 170";0.010104
152;170;"Edge from 152 to 170";0.057634
155;170;"Edge from 155 to 170";0.018545
157;170;"Edge from 157 to 170";0.035062
159;170;"Edge from 159 to 170";0.026238
169;170;"Edge from 169 to 170";0.016875
172;170;"Edge from 172 to 170";0.037805
186;170;"Edge from 186 to 170";0.14259
187;170;"Edge from 187 to 170";0.042911
158;171;"Edge from 158 to 171";0.10877
164;171;"Edge from 164 to 171";0.095191
165;171;"Edge from 165 to 171";0.081016
173;171;"Edge from 173 to 171";0.055696
185;171;"Edge from 185 to 171";0.10232
190;171;"Edge from 190 to 171";0.028444
149;172;"Edge from 149 to 172";0.05
150;172;"Edge from 150 to 172";0.079996
152;172;"Edge from 152 to 172";0.036296
168;172;"Edge from 168 to 172";0.0237
170;172;"Edge from 170 to 172";0.037805
186;172;"Edge from 186 to 172";0.048676
188;172;"Edge from 188 to 172";0.039293
153;173;"Edge from 153 to 173";0.079589
163;173;"Edge from 163 to 173";0.015145
164;173;"Edge from 164 to 173";0.017528
168;173;"Edge from 168 to 173";0.031104
171;173;"Edge from 171 to 173";0.055696
177;173;"Edge from 177 to 173";0.049747
178;173;"Edge from 178 to 173";0.017085
184;173;"Edge from 184 to 173";0.046847
185;173;"Edge from 185 to 173";0.16186
161;174;"Edge from 161 to 174";0.29394
164;174;"Edge from 164 to 174";0.011189
179;174;"Edge from 179 to 174";0.01665
190;174;"Edge from 190 to 174";0.14997
192;175;"Edge from 192 to 175";0.31217
147;176;"Edge from 147 to 176";0.25134
191;176;"Edge from 191 to 176";0.2331
153;177;"Edge from 153 to 177";0.02472
163;177;"Edge from 163 to 177";0.14678
173;177;"Edge from 173 to 177";0.049747
185;177;"Edge from 185 to 177";0.028851
189;177;"Edge from 189 to 177";0.021988
173;178;"Edge from 173 to 178";0.017085
185;178;"Edge from 185 to 178";0.011516
192;178;"Edge from 192 to 178";0.10999
157;179;"Edge from 157 to 179";0.010913
160;179;"Edge from 160 to 179";0.20928
164;179;"Edge from 164 to 179";0.011245
174;179;"Edge from 174 to 179";0.01665
189;179;"Edge from 189 to 179";0.13868
190;179;"Edge from 190 to 179";0.070228
166;180;"Edge from 166 to 180";0.059211
193;180;"Edge from 193 to 180";0.23176
194;181;"Edge from 194 to 181";0.0056818
167;182;"Edge from 167 to 182";0.061538
194;182;"Edge from 194 to 182";0.17766
166;183;"Edge from 166 to 183";0.025316
193;183;"Edge from 193 to 183";0.025
168;184;"Edge from 168 to 184";0.10905
173;184;"Edge from 173 to 184";0.046847
185;184;"Edge from 185 to 184";0.091517
188;184;"Edge from 188 to 184";0.015801
195;184;"Edge from 195 to 184";0.116
171;185;"Edge from 171 to 185";0.10232
173;185;"Edge from 173 to 185";0.16186
177;185;"Edge from 177 to 185";0.028851
178;185;"Edge from 178 to 185";0.011516
184;185;"Edge from 184 to 185";0.091517
189;185;"Edge from 189 to 185";0.011435
190;185;"Edge from 190 to 185";0.01753
191;185;"Edge from 191 to 185";0.075469
195;185;"Edge from 195 to 185";0.02101
168;186;"Edge from 168 to 186";0.051401
169;186;"Edge from 169 to 186";0.014056
170;186;"Edge from 170 to 186";0.14259
172;186;"Edge from 172 to 186";0.048676
187;186;"Edge from 187 to 186";0.06859
188;186;"Edge from 188 to 186";0.018332
195;186;"Edge from 195 to 186";0.22706
168;187;"Edge from 168 to 187";0.064055
169;187;"Edge from 169 to 187";0.088791
170;187;"Edge from 170 to 187";0.042911
186;187;"Edge from 186 to 187";0.06859
195;187;"Edge from 195 to 187";0.1819
168;188;"Edge from 168 to 188";0.033779
172;188;"Edge from 172 to 188";0.039293
184;188;"Edge from 184 to 188";0.015801
186;188;"Edge from 186 to 188";0.018332
189;188;"Edge from 189 to 188";0.089837
195;188;"Edge from 195 to 188";0.080868
177;189;"Edge from 177 to 189";0.021988
179;189;"Edge from 179 to 189";0.13868
185;189;"Edge from 185 to 189";0.011435
188;189;"Edge from 188 to 189";0.089837
190;189;"Edge from 190 to 189";0.075
171;190;"Edge from 171 to 190";0.028444
174;190;"Edge from 174 to 190";0.14997
179;190;"Edge from 179 to 190";0.070228
185;190;"Edge from 185 to 190";0.01753
189;190;"Edge from 189 to 190";0.075
191;190;"Edge from 191 to 190";0.03624
176;191;"Edge from 176 to 191";0.2331
185;191;"Edge from 185 to 191";0.075469
190;191;"Edge from 190 to 191";0.03624
175;192;"Edge from 175 to 192";0.31217
178;192;"Edge from 178 to 192";0.10999
195;192;"Edge from 195 to 192";0.015927
180;193;"Edge from 180 to 193";0.23176
183;193;"Edge from 183 to 193";0.025
195;193;"Edge from 195 to 193";0.0010472
181;194;"Edge from 181 to 194";0.0056818
182;194;"Edge from 182 to 194";0.17766
195;194;"Edge from 195 to 194";0.0041797
184;195;"Edge from 184 to 195";0.116
185;195;"Edge from 185 to 195";0.02101
186;195;"Edge from 186 to 195";0.22706
187;195;"Edge from 187 to 195";0.1819
188;195;"Edge from 188 to 195";0.080868
192;195;"Edge from 192 to 195";0.015927
193;195;"Edge from 193 to 195";0.0010472
194;195;"Edge from 194 to 195";0.0041797
